lon,lat,alt,prcp,fitted_values,residuals,local_r2,intercept_coef,altitude_coef,intercept_se,altitude_se,intercept_t,altitude_t
109.767,31.617,1850,0.5,0.4172383365968061,0.08276166340319391,0.9070622562363041,-0.6442840872360228,0.0005737959047745022,6.678570650789585e-5,1.0e-5,-9647.035584775183,57.379590477450215
109.9,32.233,380,0.0,8.462312877118161e-11,-8.462312877118161e-11,0.9998367349200731,1.1419480529250375e-10,-7.78202013719004e-14,2.498256620150668e-5,1.0e-5,4.570979793325505e-6,-7.782020137190038e-9
109.901,32.271,381,0.0,1.0643253388765782e-9,-1.0643253388765782e-9,0.9999991659833142,1.7872342116608262e-9,-1.897398616231622e-12,2.6858561403217143e-5,1.0e-5,6.654244003726684e-5,-1.897398616231622e-7
109.917,31.983,868,0.0,1.0217098566998056e-5,-1.0217098566998056e-5,0.9725953684372766,-4.194238838715702e-5,6.00915748319759e-8,2.875735744358698e-5,1.0e-5,-1.4584924386545248,0.00600915748319759
109.833,32.017,527,0.0,-4.056557030690054e-6,4.056557030690054e-6,0.9725939523103515,-2.2437368490666575e-5,3.487820011380744e-8,2.635373064505454e-5,1.0e-5,-0.8513924951599633,0.0034878200113807436
109.85,31.967,808,0.0,2.2255027856054997e-5,-2.2255027856054997e-5,0.9725939143831949,-0.00016078631571650752,2.265363163026764e-7,2.6603218911450523e-5,1.0e-5,-6.043866956539687,0.022653631630267637
109.783,31.99,533,0.0,-2.263053927118068e-5,2.263053927118068e-5,0.9725814547005177,-9.705622395960874e-5,1.3963543093513707e-7,2.6412138452815667e-5,1.0e-5,-3.6746825378413104,0.013963543093513706
109.817,31.883,1571,0.0,0.003284673224038121,-0.003284673224038121,0.9686098647968829,-0.0037885659610814378,4.502380130566237e-6,2.775932564347104e-5,1.0e-5,-136.4790344599925,0.4502380130566237
109.967,31.817,902,0.0,0.0007195918292189699,-0.0007195918292189699,0.9711333633987893,-0.007818035140288459,9.46521836974216e-6,3.4787773245157876e-5,1.0e-5,-224.73514143009007,0.9465218369742159
109.917,31.867,1003,0.0,0.0006611579286748708,-0.0006611579286748708,0.9676427418436285,-0.0037467635874314704,4.39473730419376e-6,3.24825715559652e-5,1.0e-5,-115.34688936114736,0.43947373041937593
109.683,32.4,543,0.0,1.1358182468669932e-9,-1.1358182468669932e-9,0.999705830061542,5.7251512885525965e-9,-8.451810389844573e-12,5.292758102194986e-5,1.0e-5,0.00010816952481123765,-8.451810389844573e-7
109.667,32.083,965,0.0,4.0414374004436137e-7,-4.0414374004436137e-7,-0.12821659459201373,-1.7730461639942874e-6,2.256155340972693e-9,3.7801327718310516e-5,1.0e-5,-0.04690433566796239,0.0002256155340972693
109.7,32.1,982,0.0,2.134855487103979e-7,-2.134855487103979e-7,-1.3851472086500545,-6.334051188678498e-7,8.624141217701097e-10,3.3408703404272155e-5,1.0e-5,-0.018959284687081055,8.624141217701096e-5
109.633,32.367,514,0.0,5.8186128466591874e-11,-5.8186128466591874e-11,0.9793864427882034,3.087273854539457e-10,-4.874343521154744e-13,5.850269614688608e-5,1.0e-5,5.277147991244816e-6,-4.8743435211547436e-8
109.583,32.317,557,0.0,3.4648863444006716e-13,-3.4648863444006716e-13,-12.045074048748162,3.215626592078103e-12,-5.1510555792424345e-15,6.376992389168286e-5,1.0e-5,5.042544189859851e-8,-5.151055579242434e-10
109.817,32.15,436,0.0,-3.7812037227616245e-9,3.7812037227616245e-9,-24.251884114675594,-1.647899844210555e-8,2.912338238381634e-11,2.5179620004584335e-5,1.0e-5,-0.0006544577892400796,2.9123382383816337e-6
109.817,32.167,1069,0.0,5.005721813574365e-9,-5.005721813574365e-9,-43.04538919076722,-5.505177254044813e-9,9.832459371018875e-12,2.4824831252042773e-5,1.0e-5,-0.00022176091342380447,9.832459371018875e-7
109.817,32.1,480,0.0,-6.404351194803132e-8,6.404351194803132e-8,-3.932947240756243,-3.553620129102236e-7,6.069135436712339e-10,2.6249433460710548e-5,1.0e-5,-0.013537892672697869,6.0691354367123385e-5
109.733,31.9,974,0.0,0.0003730045362888251,-0.0003730045362888251,0.9683498085160501,-0.0027900631257362406,3.247502733085283e-6,2.897191795140853e-5,1.0e-5,-96.30232732315866,0.3247502733085283
109.65,31.867,1284,0.0,0.0024305065599732317,-0.0024305065599732317,0.9690711907242225,-0.008425555516535645,8.454877006626852e-6,3.688327944883947e-5,1.0e-5,-228.4383504515284,0.8454877006626851
109.767,31.783,1853,0.0,0.059056715689149136,-0.059056715689149136,0.8912906885521822,-0.06898859148923714,6.91016228701491e-5,3.3551386006306134e-5,1.0e-5,-2056.206902339904,6.910162287014909
109.683,31.8,1216,0.0,0.008598260261767826,-0.008598260261767826,0.8576868224251981,-0.052053640818010054,4.987820812481733e-5,3.6548831696855e-5,1.0e-5,-1424.2217439330416,4.987820812481733
109.739,31.899,747,0.0,-0.00036032001297803045,0.00036032001297803045,0.12953934352901386,-0.0028424132749161235,3.3227486772932973e-6,2.872368298503032e-5,1.0e-5,-98.95713152096408,0.3322748677293297
109.617,32.233,693,0.0,5.318930957085997e-12,-5.318930957085997e-12,-1344.3017659256154,-9.049046838989878e-11,1.3825310151080055e-13,4.2056291073007316e-5,1.0e-5,-2.1516511818127877e-6,1.3825310151080053e-8
109.95,32.1,515,0.0,-2.9208744427287787e-9,2.9208744427287787e-9,-61.13979770227754,-5.8575198746338574e-8,1.080666491332229e-10,2.5267197457403473e-5,1.0e-5,-0.0023182309334102906,1.0806664913322289e-5
109.967,32.033,1047,0.0,1.0017188296557315e-6,-1.0017188296557315e-6,-13.286652826055962,-1.5259264615587125e-6,2.4141788836814174e-9,2.7501266612519425e-5,1.0e-5,-0.055485679371002634,0.00024141788836814173
109.933,32.1,383,0.0,-2.3689173302653667e-8,2.3689173302653667e-8,-59.82400416100618,-8.04176586489044e-8,1.4811614972911418e-10,2.537382082003716e-5,1.0e-5,-0.0031693160923324686,1.4811614972911417e-5
109.928,32.103,407,0.0,-1.831877820402224e-8,1.831877820402224e-8,-63.711682526655636,-7.417061441768846e-8,1.3722809880507672e-10,2.535666078395618e-5,1.0e-5,-0.002925093925009958,1.372280988050767e-5
109.657,32.484,623,0.0,1.2701161117758267e-7,-1.2701161117758267e-7,0.9999998423653772,8.890680127812736e-7,-1.2232044969561652e-9,5.511897202345642e-5,1.0e-5,0.01612998174934979,-0.00012232044969561653
109.7,32.5,840,0.0,-5.791566262453629e-7,5.791566262453629e-7,0.9999993259713275,4.682243057753447e-6,-6.263571052379536e-9,6.0765766070139085e-5,1.0e-5,0.07705396246216913,-0.0006263571052379536
110.117,32.4,897,0.0,-0.00026783554362179397,0.00026783554362179397,0.9999795634968406,0.0021461542106416326,-2.691181442880074e-6,4.081795676304986e-5,1.0e-5,52.57867813178787,-0.2691181442880074
110.317,32.167,765,0.0,4.29451134538718e-5,-4.29451134538718e-5,0.9999933021617671,0.00027877495706897775,-3.0827430537922347e-7,3.1781788935056017e-5,1.0e-5,8.771531320613699,-0.030827430537922345
110.15,32.55,886,0.0,-0.050369320846960663,0.050369320846960663,0.9962423461765443,1.4820387412469023,-0.0017295802055235473,5.422785717181705e-5,1.0e-5,27329.841497353835,-172.95802055235472
110.15,32.417,625,0.0,0.001658912858755436,-0.001658912858755436,0.9248207789119217,0.007507827422468585,-9.358263301941039e-6,4.062606835083352e-5,1.0e-5,184.8031997000898,-0.9358263301941038
110.217,32.083,448,0.0,3.6559917309882546e-6,-3.6559917309882546e-6,0.9990918350059168,6.320551103361432e-6,-5.947677170475842e-9,2.5982705039599286e-5,1.0e-5,0.24325993362617604,-0.0005947677170475841
110.15,32.167,345,0.0,3.746740444108651e-8,-3.746740444108651e-8,-2.482052074337291,1.901676084535311e-8,5.348012636444463e-11,2.5509531246850966e-5,1.0e-5,0.0007454766871774894,5.348012636444463e-6
110.152,32.212,264,0.0,4.3063929523089215e-8,-4.3063929523089215e-8,-5.432165991306908,2.8661605518237622e-8,5.4554257594134815e-11,2.6708057788147733e-5,1.0e-5,0.001073144507383716,5.455425759413481e-6
110.05,32.367,605,0.0,2.6131301272604057e-5,-2.6131301272604057e-5,0.15633642509833434,0.00011772947617332366,-1.514019419846605e-7,4.132713396029062e-5,1.0e-5,2.848721043333046,-0.015140194198466048
110.267,32.283,618,0.0,3.929717952977603e-6,-3.929717952977603e-6,0.7902555009334512,1.4427115083133094e-5,-1.6986079498633482e-8,3.601649573160293e-5,1.0e-5,0.4005696498250361,-0.0016986079498633481
110.283,32.317,486,0.0,3.648280973517306e-5,-3.648280973517306e-5,0.921846953882062,0.00010966582437802154,-1.5058233465606681e-7,4.082459515821816e-5,1.0e-5,2.686268509289684,-0.01505823346560668
110.217,32.283,414,0.0,3.952734846861989e-6,-3.952734846861989e-6,0.4364516947704624,6.512081301822372e-6,-6.181996268020249e-9,3.144395833621022e-5,1.0e-5,0.20710119356452628,-0.0006181996268020248
110.35,32.383,551,0.0,0.0009375783728434155,-0.0009375783728434155,0.9972364546688628,0.008474306997771805,-1.3678273366476206e-5,5.062746273490156e-5,1.0e-5,167.38557573278877,-1.3678273366476206
110.315,32.308,625,0.0,1.1438460587353909e-5,-1.1438460587353909e-5,0.9663488516044204,0.00013284822645773164,-1.9425562539260436e-7,4.3688127574048906e-5,1.0e-5,3.04083131584345,-0.019425562539260435
110.05,31.717,523,0.0,-0.0015618331172823647,0.0015618331172823647,0.9499773238464854,-0.006638143156847011,9.706137742953435e-6,3.160309003298008e-5,1.0e-5,-210.04728176642328,0.9706137742953433
109.933,31.717,1186,0.0,0.03543502562556142,-0.03543502562556142,0.8987607256238325,-0.08739705285332723,0.00010356836296702247,2.942563920317113e-5,1.0e-5,-2970.0987037151144,10.356836296702246
110.0,31.917,870,0.0,1.91286282693211e-5,-1.91286282693211e-5,-2.616972347224243,-0.00017343248240078043,2.2133460996563395e-7,3.679927888432975e-5,1.0e-5,-4.712931548086211,0.02213346099656339
110.1,31.933,1056,0.0,1.3642936852128959e-6,-1.3642936852128959e-6,-23.207260694916503,-3.2048405895157698e-6,4.3268316995536605e-9,3.442303373171585e-5,1.0e-5,-0.09310163114888309,0.00043268316995536603
110.083,31.95,486,0.0,-1.0446833774125932e-6,1.0446833774125932e-6,-21.120615850804132,-3.1122022793321033e-6,4.2541541191759465e-9,3.402182825640447e-5,1.0e-5,-0.09147663246892805,0.0004254154119175946
109.817,32.467,700,0.0,1.776741408342921e-7,-1.776741408342921e-7,-0.418292409889899,3.2837996486558616e-6,-4.4373221540308135e-9,7.262360621316956e-5,1.0e-5,0.045216697708690454,-0.0004437322154030813
109.883,32.417,654,0.0,4.997935128011835e-7,-4.997935128011835e-7,-1.1959438334991246,4.296226946790182e-6,-5.804944088668194e-9,5.6401202050567904e-5,1.0e-5,0.0761726131818661,-0.0005804944088668194
109.85,32.467,662,0.0,1.172229448470684e-6,-1.172229448470684e-6,-0.04368513044414013,1.096906088730441e-5,-1.4798839031470886e-8,7.377611769651552e-5,1.0e-5,0.14868037557121938,-0.0014798839031470886
109.85,32.55,805,0.0,-3.1446376762135674e-5,3.1446376762135674e-5,0.8673543693874926,0.0005333483146907113,-7.01608312363785e-7,9.183705893315116e-5,1.0e-5,5.807550033575654,-0.07016083123637849
109.733,32.533,823,0.0,-4.415577570736928e-6,4.415577570736928e-6,0.9869896018600481,5.7532854527640343e-5,-7.52714849311996e-8,7.122245789033764e-5,1.0e-5,0.807790916402023,-0.00752714849311996
110.233,32.2,269,0.0,1.6732322993151207e-6,-1.6732322993151207e-6,0.8009311338933708,1.7640829397134993e-6,-3.3773472267055257e-10,2.81804513715653e-5,1.0e-5,0.06259952746865859,-3.377347226705525e-5
109.95,32.417,847,0.0,-8.485178702688644e-6,8.485178702688644e-6,0.04269384313256608,6.604571719662817e-5,-8.799397390710367e-8,5.3930231332282134e-5,1.0e-5,1.224651101340517,-0.008799397390710367
109.983,32.383,641,0.0,5.925277229586186e-6,-5.925277229586186e-6,-0.3676428341426765,3.855671454016994e-5,-5.090707848765017e-8,4.62394115601246e-5,1.0e-5,0.8338495936531344,-0.0050907078487650165
110.617,32.6,393,2.5,2.5692821657030724,-0.06928216570307244,0.9997834861179873,5.624233517268504,-0.007773413108308986,2.6695602363464448e-5,1.0e-5,210680.15026197047,-777.3413108308985
110.55,32.7,293,2.0,4.258777057483628,-2.258777057483628,0.9104693482634539,6.239036957962054,-0.0067585662132369495,4.3073338376487975e-5,1.0e-5,144846.84013644265,-675.8566213236949
110.717,32.65,337,2.0,3.639311779632264,-1.6393117796322638,0.98076270239432,8.668421216229683,-0.01492317340236623,2.7698686493689184e-5,1.0e-5,312954.2340646615,-1492.3173402366228
110.617,32.65,279,5.5,4.0673922832331115,1.4326077167668885,0.8534244307257357,7.249788172846582,-0.011406436880335019,3.3336302580779206e-5,1.0e-5,217474.27313749577,-1140.6436880335018
110.483,32.517,535,0.0,0.33654251220646936,-0.33654251220646936,0.8095232862310824,2.4062734865687947,-0.0038686560268454675,3.499263117248412e-5,1.0e-5,68765.14871682266,-386.86560268454673
110.833,32.9,289,19.5,31.948294262194153,-12.448294262194153,0.8669534052961867,36.96521643316421,-0.017359592287093613,1.9388588711536925e-5,1.0e-5,1.906544977725405e6,-1735.9592287093612
110.867,32.817,148,49.0,41.897009187413744,7.102990812586256,0.9240226157037086,51.25381702198463,-0.06322167455791139,2.1098606203411714e-5,1.0e-5,2.429251322473459e6,-6322.167455791138
110.367,32.817,227,3.5,8.646584889916312,-5.146584889916312,0.930978148437313,10.643988580045812,-0.008799135198808369,3.082130067533046e-5,1.0e-5,345345.21083872754,-879.9135198808368
111.117,33.017,335,3.5,20.964873580947724,-17.464873580947724,0.8301310376809122,-8.685698882886605,0.08850917153383382,2.640584456128519e-5,1.0e-5,-328930.92522483086,8850.917153383381
110.933,33.1,315,13.5,12.815156107019309,0.684843892980691,0.8984889080015865,4.830526815239207,0.02534802949771461,2.9046530953131623e-5,1.0e-5,166303.05433146426,2534.8029497714606
110.933,33.033,467,8.0,21.28922437133798,-13.28922437133798,0.706024831395438,15.07374590967882,0.013309375720897555,2.8720797171648374e-5,1.0e-5,524837.3093403832,1330.9375720897553
110.767,32.783,330,4.0,16.063625008130437,-12.063625008130437,0.817110542859271,46.943888747944655,-0.09357655678731581,2.771279615431996e-5,1.0e-5,1.6939427002073515e6,-9357.65567873158
110.25,32.733,420,3.0,2.6858765092875365,0.3141234907124635,0.8669453314278226,6.102045639417763,-0.008133736024119586,2.8389387605787773e-5,1.0e-5,214941.08024273594,-813.3736024119585
110.733,33.017,834,33.0,30.028204568578854,2.971795431421146,0.8749840696802362,27.00880508280342,0.0036203830764693465,3.3380629897290295e-5,1.0e-5,809116.1001427324,362.03830764693464
110.833,33.017,709,28.5,26.105531799631883,2.3944682003681166,0.6968755010581582,19.426430980942477,0.009420452494625397,2.7655692773152397e-5,1.0e-5,702438.7759977315,942.0452494625397
110.75,33.133,825,9.5,20.91411842106597,-11.414118421065972,0.6727549925851355,29.076547335081102,-0.009893853229109248,5.3431619166750386e-5,1.0e-5,544182.4108743266,-989.3853229109247
110.683,33.033,741,41.5,30.27808726501501,11.22191273498499,0.6815333143981277,33.870611769160064,-0.004848211206673487,3.683373739950783e-5,1.0e-5,919554.0328094059,-484.8211206673487
110.75,32.867,213,37.0,27.990417991228938,9.009582008771062,0.6368942658177945,29.778529914454175,-0.008394891658334454,1.9842262678765808e-5,1.0e-5,1.500762811003488e6,-839.4891658334453
110.267,32.583,918,0.0,-0.2440822399564162,0.2440822399564162,0.8161446870209665,2.6448258158091686,-0.0031469586664113125,3.769080580663029e-5,1.0e-5,70171.64423011382,-314.6958666411312
110.333,32.7,468,1.0,2.293154032472107,-1.2931540324721071,0.716905722079465,6.742171878502871,-0.009506448388954624,2.787980899453329e-5,1.0e-5,241829.91640383494,-950.6448388954624
110.3,32.633,636,0.0,0.7883408467593953,-0.7883408467593953,0.5580889186906195,3.85241912924084,-0.0048177331485557305,3.148784803860106e-5,1.0e-5,122346.21827817977,-481.773314855573
111.067,32.9,274,32.5,45.540368067171514,-13.040368067171514,0.8905345831540457,43.218091629570296,0.00847546145109933,2.095553243120665e-5,1.0e-5,2.0623714415965206e6,847.5461451099329
110.983,32.95,619,36.5,29.16325142084394,7.336748579156058,0.8313650535580499,45.0445003308501,-0.02565629872375793,2.3177801609656974e-5,1.0e-5,1.9434328194474846e6,-2565.6298723757927
110.967,32.833,158,38.5,50.84805117274503,-12.34805117274503,0.8633540325819902,56.70127865626683,-0.037045743566593674,1.9770519819631786e-5,1.0e-5,2.8679710586043084e6,-3704.574356659367
111.0,32.833,202,84.5,50.644044815880555,33.855955184119445,0.45582589702302767,55.88249458787372,-0.025932919663332527,1.995210089581979e-5,1.0e-5,2.8008325980138658e6,-2593.2919663332523
110.233,32.8,346,0.5,4.243840267940996,-3.743840267940996,0.8786974368932946,3.8280117388628385,0.0012018165580293572,3.279796105492234e-5,1.0e-5,116714.93031083795,120.18165580293571
110.1,33.083,1056,22.5,15.154816203795939,7.345183796204061,0.9224039647561525,4.361375729500886,0.010221061055203647,2.8130158672380973e-5,1.0e-5,155042.69920037864,1022.1061055203646
110.117,33.1,1072,0.0,15.183911903756304,-15.183911903756304,0.6082747567155542,7.610562132926125,0.007064691950401285,3.094159117993447e-5,1.0e-5,245965.44142376079,706.4691950401285
110.3,33.1,734,0.0,17.482747833069155,-17.482747833069155,0.7481393255652785,37.87188181421112,-0.02777811169092911,3.570506448082955e-5,1.0e-5,1.0606865542714526e6,-2777.811169092911
