lon,lat,alt,prcp,fitted_values,residuals,local_r2,intercept_coef,altitude_coef,intercept_se,altitude_se,intercept_t,altitude_t
110.283,33.033,661,29.0,20.778063870285695,8.221936129714305,0.7994069772402226,20.260584195033413,0.0007828739413801556,3.290261280096893e-5,1.0e-5,615774.3252060752,78.28739413801556
110.25,33.017,696,45.5,20.425162412487595,25.074837587512405,0.4220259863570931,12.185381030768436,0.011838766353044766,3.212280135171463e-5,1.0e-5,379337.43378573714,1183.8766353044764
110.3,33.033,559,17.0,21.519561136256467,-4.519561136256467,0.48597001182187394,23.610230395703073,-0.0037400165643051973,3.2143001951767626e-5,1.0e-5,734537.1919875918,-374.0016564305197
110.033,33.067,526,11.0,7.113302463603454,3.8866975363965457,0.44532158412114753,-0.6665178077078586,0.01479053283519261,2.4236183331100497e-5,1.0e-5,-27500.939343554386,1479.053283519261
110.117,33.183,897,23.5,15.120819794487243,8.379180205512757,0.13091951278522918,14.394327547313535,0.0008099133190342338,4.3570320628498325e-5,1.0e-5,330370.0165543088,80.99133190342337
110.333,32.867,293,10.5,9.362667473238979,1.1373325267610213,0.7976613126168546,4.989211743364521,0.014926470067830915,2.855449942028833e-5,1.0e-5,174725.93968219328,1492.6470067830915
110.233,32.983,496,3.5,15.89987855229719,-12.39987855229719,0.3548374282348695,4.235920947547431,0.023516043557963225,2.9749210250534562e-5,1.0e-5,142387.67724838396,2351.604355796322
110.067,32.983,320,1.5,2.6005654829384244,-1.1005654829384244,0.49600781535863436,-3.5999154778174938,0.019376503002362246,2.0679373912297293e-5,1.0e-5,-174082.42111608374,1937.6503002362244
109.8,32.95,322,0.5,0.39364065107701574,0.10635934892298426,0.8767961414498591,-0.8979162179940764,0.004011046177239417,2.4174126093372972e-5,1.0e-5,-37143.68885666683,401.1046177239416
110.317,32.867,428,2.0,11.057902665404617,-9.057902665404617,0.6002871948611928,3.544994871766977,0.017553522882330936,2.8466935873680725e-5,1.0e-5,124530.25810356087,1755.3522882330935
110.017,32.917,362,0.0,1.916678554045295,-1.916678554045295,0.585359980078834,-6.149445724043487,0.022282111265438626,2.2821524709714145e-5,1.0e-5,-269458.1454246978,2228.2111265438625
110.017,32.931,268,0.0,-0.01759739630599988,0.01759739630599988,0.5855732640477442,-5.850781746040649,0.021765613245278544,2.190756787136631e-5,1.0e-5,-267066.6949610483,2176.561324527854
109.917,33.2,637,7.5,5.39254822823335,2.10745177176665,0.6487053559353837,-2.3550334033080107,0.012162608526752529,4.88217014016122e-5,1.0e-5,-48237.42998907946,1216.2608526752529
109.667,33.183,912,0.0,1.7705501028718842,-1.7705501028718842,0.5808575719750135,-1.9053182254263696,0.004030557377520015,4.939252800248698e-5,1.0e-5,-38575.029513177265,403.05573775200145
109.65,33.133,963,2.5,2.1132501771959156,0.38674982280408443,0.6076117422128473,-1.9859552281286537,0.004256703432320425,4.6134132107701415e-5,1.0e-5,-43047.41711608199,425.67034323204246
110.533,32.917,389,10.5,22.33190467678581,-11.831904676785811,0.8646592733218308,7.530592016017103,0.03804964694285015,3.764454440833651e-5,1.0e-5,200044.71124239263,3804.964694285015
110.467,32.883,379,7.5,17.83363921603892,-10.333639216038922,0.7654541277418477,6.237794621734044,0.030595896027189647,3.656812439828803e-5,1.0e-5,170580.1083422827,3059.5896027189647
110.567,32.9,398,18.5,20.851607734290305,-2.3516077342903046,0.7418262876038211,5.510944682053778,0.03854437952823248,3.5712574998873574e-5,1.0e-5,154313.84273543986,3854.437952823248
110.367,32.9,199,16.0,11.4584848460556,4.541515153944401,0.6879217619015786,7.633017351036861,0.019223454748837885,2.7672160887211128e-5,1.0e-5,275837.41588335845,1922.3454748837883
109.717,33.133,963,3.5,2.3149709667236174,1.1850290332763826,0.6250639510097631,-1.5728927628713976,0.004037241671438229,3.578896627954948e-5,1.0e-5,-43949.097344289024,403.7241671438229
109.763,33.102,422,0.0,0.383333097497931,-0.383333097497931,0.7456788546046175,-1.3460101773442275,0.004097969845597532,3.0239806096825242e-5,1.0e-5,-44511.20397513196,409.7969845597532
109.867,33.133,683,0.5,3.376850108082922,-2.876850108082922,0.5991063899534133,-0.2662184446863253,0.005333921746367858,3.783855933956042e-5,1.0e-5,-7035.6390236029,533.3921746367857
110.433,33.017,276,34.5,33.21093649488555,1.2890635051144486,0.856625198443693,36.183532257018754,-0.010770274500482615,2.9806616088316985e-5,1.0e-5,1.2139429766132112e6,-1077.0274500482615
110.483,33.05,539,44.0,33.25158689855735,10.748413101442651,0.8503490933357959,46.16497188841903,-0.023958042652804615,3.0396238326695837e-5,1.0e-5,1.5187725333721354e6,-2395.804265280461
110.45,33.033,268,45.0,36.31938169996061,8.680618300039391,0.784266138929722,40.749847483475754,-0.016531588744459494,3.029997118223993e-5,1.0e-5,1.3448807339909594e6,-1653.1588744459493
110.567,33.167,859,5.0,10.079042745804813,-5.079042745804813,0.8955789081635509,77.96043094766283,-0.07902373481007918,3.307916625749526e-5,1.0e-5,2.356783431021274e6,-7902.373481007918
110.5,33.05,466,60.0,35.290967163800545,24.709032836199455,0.45700161243467996,46.84017038229209,-0.024783697893758682,3.0354954621629735e-5,1.0e-5,1.543081548503309e6,-2478.369789375868
110.5,33.017,470,29.0,33.578565882051784,-4.578565882051784,0.4906562443543675,36.58148961129646,-0.006389199423924851,3.1868430676548705e-5,1.0e-5,1.1478911523000095e6,-638.919942392485
110.883,32.6,195,1.0,3.111614443999006,-2.111614443999006,0.8650742838107659,5.059815948244648,-0.009990776944849443,2.2861905249576888e-5,1.0e-5,221320.8345064894,-999.0776944849442
110.817,32.517,441,0.0,0.551744969544881,-0.551744969544881,0.6129535674787677,1.259971512749167,-0.001605955880281828,2.240623895218013e-5,1.0e-5,56233.065952667246,-160.5955880281828
110.8,32.583,250,1.0,1.9219075009016493,-0.9219075009016493,0.7612423329638398,3.0451602979563686,-0.004493011188218877,2.233852682459802e-5,1.0e-5,136318.7609400991,-449.30111882188766
110.75,32.5,637,0.0,0.4051939657805457,-0.4051939657805457,0.4835061414828883,1.4648556110292736,-0.0016635190663245336,2.462338447405529e-5,1.0e-5,59490.425151454525,-166.35190663245334
110.717,32.467,695,0.5,0.31892807885869423,0.18107192114130577,0.5955518273517939,1.2372007846470157,-0.0013212556917817574,2.6843955959627088e-5,1.0e-5,46088.61624224638,-132.12556917817574
110.7,32.417,1085,0.0,-0.03626360824846897,0.03626360824846897,0.6564239597271491,0.6128648942704725,-0.0005982751175289783,2.8831061381773056e-5,1.0e-5,21257.10483409135,-59.82751175289783
110.167,31.967,710,0.0,1.5319461728379238e-7,-1.5319461728379238e-7,-2.665850753504755,5.541728724587358e-7,-5.647581058802019e-10,3.361786586315726e-5,1.0e-5,0.016484475091741887,-5.6475810588020185e-5
110.733,31.917,824,0.0,0.057477460201285996,-0.057477460201285996,0.899112441044829,0.20571520754349137,-0.00017990017881335603,3.3609921477985634e-5,1.0e-5,6120.669091066875,-17.9900178813356
110.65,31.9,1369,0.0,-0.04081040304154132,0.04081040304154132,0.9149832578021871,0.2691292005162593,-0.0002263985416784519,3.8364641794992755e-5,1.0e-5,7015.032277751784,-22.639854167845186
110.45,32.233,449,0.0,0.0035722688137221677,-0.0035722688137221677,0.8708448077409892,0.008953144731858488,-1.198413344796508e-5,4.2887976064827674e-5,1.0e-5,208.7565223018519,-1.198413344796508
110.483,32.1,668,0.0,0.02414805130077581,-0.02414805130077581,0.9892212100115885,0.1180833085534354,-0.0001406216425938018,3.710085259752427e-5,1.0e-5,3182.765362144671,-14.062164259380179
110.417,32.15,636,0.0,0.003074179365704319,-0.003074179365704319,0.9555111943198528,0.017968366858177053,-2.3418533793196122e-5,4.01576647217764e-5,1.0e-5,447.44551214984625,-2.341853379319612
110.4,32.35,499,0.0,0.001173366384054502,-0.001173366384054502,-0.19677900408900406,0.006724477596740755,-1.1124471368108724e-5,4.9554199884095556e-5,1.0e-5,135.69944853249422,-1.1124471368108724
110.367,32.25,406,0.0,0.00021079204887993088,-0.00021079204887993088,-0.5025262560128556,0.00044653881367255827,-5.806570561394763e-7,4.1363999691840116e-5,1.0e-5,10.795349023287201,-0.05806570561394763
111.017,32.183,789,0.0,0.0004997577216782896,-0.0004997577216782896,0.9507384795796797,0.004100276115813736,-4.563394669373189e-6,3.0401242199624454e-5,1.0e-5,134.87199269325865,-0.4563394669373189
110.683,32.333,1038,0.0,0.02123939348636382,-0.02123939348636382,0.644218354552412,0.12033235375990087,-9.546527964695285e-5,2.9784985668841294e-5,1.0e-5,4040.033965360712,-9.546527964695285
110.733,32.2,595,0.0,0.03125054266647412,-0.03125054266647412,0.9333868638279028,0.10699881570981967,-0.00012730802192158916,3.6068924812183927e-5,1.0e-5,2966.5097106991093,-12.730802192158915
110.8,32.367,447,0.0,0.10151367751774606,-0.10151367751774606,-0.3601560731976572,0.16172375443390782,-0.00013469815864913145,2.7343556406183774e-5,1.0e-5,5914.510608332346,-13.469815864913144
110.033,31.783,646,0.0,-0.00043715184358398326,0.00043715184358398326,0.005553881615376066,-0.0034432873766810893,4.6534605775497e-6,3.391652514652333e-5,1.0e-5,-101.52241014684398,0.46534605775496996
110.233,31.8,1366,0.0,-2.3152181205545795e-8,2.3152181205545795e-8,-12.34381864616728,8.908151443223669e-7,-6.690829615870518e-10,3.4667095558206664e-5,1.0e-5,0.025696272790625696,-6.690829615870518e-5
110.25,31.933,928,0.0,2.3380010057707268e-6,-2.3380010057707268e-6,0.6663289250167475,4.265385609773731e-5,-4.34438093663433e-8,3.991900471003297e-5,1.0e-5,1.0685100093945223,-0.00434438093663433
110.4,31.867,897,0.0,0.0009382887323777693,-0.0009382887323777693,0.9437975165532342,0.007561410123737972,-7.3836358878040166e-6,5.3062783636465554e-5,1.0e-5,142.49931129775212,-0.7383635887804016
111.183,32.2,346,0.0,0.008377252917046087,-0.008377252917046087,0.9841742868141168,0.014673494127722033,-1.8197228932589444e-5,2.260894780058862e-5,1.0e-5,649.0126943165401,-1.8197228932589442
111.083,32.133,889,0.0,-4.3019628090755664e-5,4.3019628090755664e-5,0.9249008454549714,0.0012489666441023197,-1.4533028933555403e-6,2.7201723353175023e-5,1.0e-5,45.914982219556265,-0.14533028933555403
110.933,32.2,1198,0.0,-0.0004954383176387451,0.0004954383176387451,-0.3409442129839384,0.002111648856959063,-2.1761996449063507e-6,3.0041459354216203e-5,1.0e-5,70.29115436972609,-0.21761996449063506
110.933,32.15,682,0.0,0.00036202509253443647,-0.00036202509253443647,0.4888718624610078,0.001182340563513417,-1.2028086084735785e-6,2.89860568769517e-5,1.0e-5,40.78997597129386,-0.12028086084735784
110.95,32.1,474,0.0,0.00035253347399707855,-0.00035253347399707855,0.7926515658697711,0.0006701253419173397,-6.700250378064582e-7,2.678886895189728e-5,1.0e-5,25.0150666353489,-0.06700250378064582
110.3,32.0,782,0.0,9.752041811950433e-5,-9.752041811950433e-5,0.8249077093874315,0.0006731119006087951,-7.360504891167401e-7,3.904200630495127e-5,1.0e-5,17.24070979731981,-0.073605048911674
110.5,31.95,1113,0.0,-0.007107278379130971,0.007107278379130971,0.9829861244185788,0.14475942928803945,-0.00013644807517265985,4.0183414757742444e-5,1.0e-5,3602.467091479515,-13.644807517265983
110.317,31.967,975,0.0,-4.857717177221381e-5,4.857717177221381e-5,0.8681797408418471,0.0012104858663590835,-1.2913467057756896e-6,4.269632172160085e-5,1.0e-5,28.35105736395734,-0.12913467057756894
110.4,32.0,567,0.0,0.00847400245330112,-0.00847400245330112,0.9564381826036078,0.0212419352633372,-2.2518400017700316e-5,3.870187953610247e-5,1.0e-5,548.8605596925073,-2.2518400017700313
110.467,31.883,1091,0.0,-0.0015847536517116928,0.0015847536517116928,0.9480229383663393,0.05255970139599799,-4.9628281436947464e-5,5.369090427864764e-5,1.0e-5,978.9312007713844,-4.962828143694746
110.533,31.983,1084,0.0,-0.005842230562368905,0.005842230562368905,0.9884651828944527,0.23102285800005165,-0.00021851022930112599,3.4141746194844186e-5,1.0e-5,6766.580030254541,-21.851022930112595
111.033,32.033,280,0.0,1.5565214709874298e-5,-1.5565214709874298e-5,0.2618810142502632,2.0805223462297665e-5,-1.87143169729406e-8,2.2572032982618366e-5,1.0e-5,0.9217257248524652,-0.0018714316972940597
110.63,32.063,455,0.5,0.1921779637923323,0.3078220362076677,0.5070459084951995,0.3648868430953196,-0.00037957995451206006,2.8551974744876572e-5,1.0e-5,12779.741028623446,-37.957995451206
110.567,32.1,710,0.0,0.05374032105704296,-0.05374032105704296,0.5357785424412933,0.30399671079880153,-0.00035247378836867407,3.4044711836183614e-5,1.0e-5,8929.337168767157,-35.247378836867405
110.133,31.667,601,0.0,-5.8578497519503996e-5,5.8578497519503996e-5,-0.6999368740482179,-0.0006370901009238463,9.62581702835844e-7,3.436744612029541e-5,1.0e-5,-18.53760383282068,0.0962581702835844
110.184,31.632,753,0.0,9.552949661875308e-6,-9.552949661875308e-6,-2.1518202863018723,-9.68130785798347e-5,1.412563456065206e-7,3.7747746587793205e-5,1.0e-5,-2.5647379600440026,0.01412563456065206
110.533,32.1,575,0.0,0.07517623086097261,-0.07517623086097261,0.5027026455264874,0.22961024785187967,-0.00026858089911462095,3.536688411465094e-5,1.0e-5,6492.238533299637,-26.85808991146209
110.6,32.4,542,0.0,0.1368305038596655,-0.1368305038596655,0.8533066101324163,0.2938933394555378,-0.0002897838295126795,2.631959269556815e-5,1.0e-5,11166.333113696905,-28.97838295126795
110.567,32.367,531,0.0,0.046304706506769766,-0.046304706506769766,0.8152823262918216,0.08571537491215492,-7.421971451108315e-5,2.6308735165481927e-5,1.0e-5,3258.057613678699,-7.421971451108315
110.517,32.4,289,0.0,0.0902750328900325,-0.0902750328900325,0.8119711623418092,0.13917173201979413,-0.0001691927305528084,2.940923408863424e-5,1.0e-5,4732.246055791698,-16.91927305528084
110.683,32.1,484,0.0,0.15105753138485856,-0.15105753138485856,0.34887039171902456,0.35141385373645784,-0.0004139593437016514,3.31327591724537e-5,1.0e-5,10606.235716964386,-41.395934370165136
110.8,32.183,620,0.0,0.012666340250917153,-0.012666340250917153,0.10132651132986259,0.042073782635516206,-4.743135868483718e-5,3.330982030242027e-5,1.0e-5,1263.1044614929715,-4.7431358684837175
111.167,32.9,718,74.5,67.0883067020246,7.411693297975404,0.8205393145833757,23.787859885874283,0.0603070289918528,2.14822789471639e-5,1.0e-5,1.1073247835753835e6,6030.702899185279
111.117,32.817,232,67.5,45.024637056988,22.475362943012,0.5830694599203132,36.462320574947526,0.03690653656051926,2.005214520012865e-5,1.0e-5,1.818375052197088e6,3690.6536560519257
111.167,32.75,198,28.5,29.862037102664978,-1.3620371026649778,0.7939128018359121,21.813626351959684,0.04064853914497622,2.2942215817764977e-5,1.0e-5,950807.3032365346,4064.853914497622
111.133,32.45,285,0.5,0.19258125827914807,0.30741874172085193,0.9367978815761349,0.2694801280145871,-0.00026982059556294395,1.824762539755454e-5,1.0e-5,14767.95594733666,-26.98205955629439
111.083,32.5,279,0.0,0.35399453231626943,-0.35399453231626943,0.9132049007193965,0.5631415231341452,-0.0007496307914619206,1.9143753774296405e-5,1.0e-5,29416.462924332744,-74.96307914619204
111.05,32.417,846,0.0,0.005940050048006462,-0.005940050048006462,0.6735579378880552,0.2529853421035942,-0.0002920157116496309,1.956873435493095e-5,1.0e-5,12928.038038384771,-29.201571164963088
111.367,32.417,384,0.0,0.010955265630893857,-0.010955265630893857,0.9667278103352609,0.02821643607138941,-4.49509646887905e-5,3.23097813665012e-5,1.0e-5,873.309409039958,-4.49509646887905
111.35,32.733,439,0.0,4.062440307476674,-4.062440307476674,0.9001918773752053,25.201387148368877,-0.0481524984986155,4.15339892296028e-5,1.0e-5,606765.3894032149,-4815.24984986155
110.967,32.538,205,0.0,0.7547685479835853,-0.7547685479835853,0.8329818238035677,1.1458531221123411,-0.0019077296298963702,2.043142211671781e-5,1.0e-5,56082.886231142875,-190.77296298963702
111.25,32.417,173,0.0,0.07412545729656103,-0.07412545729656103,0.8941990856373278,0.05455232248180797,0.00011313950759972866,2.1806776622471178e-5,1.0e-5,2501.6224738870196,11.313950759972865
111.033,32.617,375,0.0,2.0679547678724965,-2.0679547678724965,0.8673998077263883,10.939312915786287,-0.023656955061103442,2.6859001818787723e-5,1.0e-5,407286.6515886044,-2365.695506110344
111.067,32.65,229,0.5,12.219938969648188,-11.719938969648188,0.7741463155307894,24.368003936166744,-0.053048318631085396,3.0208802085653117e-5,1.0e-5,806652.4408043209,-5304.831863108539
111.25,32.75,294,10.0,21.54498892565824,-11.544988925658242,0.7928063326010588,16.48450539404796,0.01721252901908259,2.6215529503112745e-5,1.0e-5,628806.8830381872,1721.252901908259
110.9,32.317,514,0.0,0.017960428995155115,-0.017960428995155115,-3.626457182641187,0.037935120788191105,-3.8861268079836554e-5,2.692924813798407e-5,1.0e-5,1408.6958757189773,-3.886126807983655
111.2,32.467,190,0.0,0.20798269463048674,-0.20798269463048674,0.07688690964003542,0.22958495402937856,-0.0001136961020994306,1.9644788021136378e-5,1.0e-5,11686.812491046565,-11.369610209943058
110.583,31.75,1114,0.0,0.00028791760622934315,-0.00028791760622934315,-0.29824961045807363,0.03547622548654919,-3.158734998233379e-5,0.00011875932036911473,1.0e-5,298.72371596844664,-3.158734998233379
110.617,31.75,1086,0.0,0.0013223490159512824,-0.0013223490159512824,-0.5046797992380363,0.0344892996177624,-3.054047016741355e-5,0.00010878259350843682,1.0e-5,317.0479624121806,-3.0540470167413547
